Title,Vulnerable Package,Ecosystem,Risk,Patched,Disclosed on
CVE-2020-17495: django-celery-results - Cleartext Storage of Sensitive Information,django-celery-results,PyPI,HIGH,Yes,3 years ago
CVE-2021-31542: Path Traversal in Django,django,PyPI,HIGH,Yes,3 years ago
Header Injection Vulnerability in python-django,python-django,Debian:11,N/A,Yes,3 years ago
CVE-2021-32052: Django URLValidator Header Injection Vulnerability,django,PyPI,N/A,Yes,3 years ago
Directory Traversal Vulnerability in python-django,python-django,Debian:9,N/A,Yes,3 years ago
Directory Traversal Vulnerability in Django Package,python-django,Debian:11,N/A,Yes,3 years ago
CVE-2021-31542: Directory Traversal Vulnerability in Django,django,PyPI,N/A,Yes,3 years ago
Denial of Service Vulnerability in django-filter Package,django-filter,Debian:11,N/A,Yes,3 years ago
CVE-2020-15225: django-filter Denial of Service Vulnerability,django-filter,PyPI,N/A,Yes,3 years ago
CVE-2021-30459: SQL Injection via django-debug-toolbar,django-debug-toolbar,PyPI,HIGH,Yes,3 years ago
CVE-2021-30459: SQL Injection in django-debug-toolbar,django-debug-toolbar,PyPI,N/A,Yes,3 years ago
Directory Traversal Vulnerability in python-django,python-django,Debian:9,N/A,Yes,3 years ago
CVE-2021-28658: Directory Traversal in Django,django,PyPI,MODERATE,Yes,3 years ago
CVE-2021-21416: Potential sensitive information disclosure in django-registration,django-registration,PyPI,LOW,Yes,3 years ago
Directory Traversal Vulnerability in Django Package,python-django,Debian:11,N/A,Yes,3 years ago
CVE-2021-28658: Directory Traversal Vulnerability in Django,django,PyPI,N/A,Yes,3 years ago
Sensitive Data Exposure in django-registration Package,python-django-registration,Debian:11,N/A,No,3 years ago
CVE-2021-21416: django-registration - Sensitive Data Exposure in User Registration,django-registration,PyPI,N/A,Yes,3 years ago
CVE-2020-25626: Cross-site Scripting (XSS) in Django REST Framework,djangorestframework,PyPI,MODERATE,Yes,3 years ago
CVE-2020-35681: Django Channels - Exposure of Sensitive Information to an Unauthorized Actor,channels,PyPI,HIGH,Yes,3 years ago
CVE-2020-24583: Incorrect Default Permissions in Django,django,PyPI,HIGH,Yes,3 years ago
CVE-2020-24584: Incorrect Default Permissions in Django,django,PyPI,HIGH,Yes,3 years ago
CVE-2021-32810: crossbeam-deque Data Race Vulnerability,django,PyPI,MODERATE,Yes,3 years ago
CVE-2021-3281: Improper Limitation of a Pathname to a Restricted Directory in Django,django,PyPI,MODERATE,Yes,3 years ago
Cross-Site Scripting Vulnerability in Django-Rest-Framework,djangorestframework,PyPI,MODERATE,Yes,3 years ago
Sensitive Data Exposure in Django Channels 3.x - CVE-2020-35681,python-django-channels,Debian:11,N/A,Yes,3 years ago
CVE-2020-35681: Django Channels Information Leakage,channels,PyPI,N/A,Yes,3 years ago
Web Cache Poisoning Attack in python-django,python-django,Debian:9,N/A,Yes,3 years ago
Web Cache Poisoning Vulnerability in python/cpython,python3,Alpine:v3.12,N/A,Yes,3 years ago
Directory Traversal Vulnerability in Django Package,python-django,Debian:11,N/A,Yes,3 years ago
CVE-2021-3281: Directory Traversal Vulnerability in Django,django,PyPI,N/A,Yes,3 years ago
Directory Traversal Vulnerability in python-django,python-django,Debian:9,N/A,Yes,3 years ago
Cross-Site Scripting Vulnerability in Django REST Framework: CVE-2020-25626,djangorestframework,Debian:11,N/A,Yes,4 years ago
CVE-2020-25626: Django REST Framework Cross-Site Scripting (XSS) Vulnerability,djangorestframework,PyPI,N/A,Yes,4 years ago
CVE-2020-15225: Potential DoS with NumberFilter conversion to integer values in django-filter,django-filter,PyPI,HIGH,Yes,4 years ago
Vulnerability in Django: Incorrect Filesystem Cache Permissions,py-django,Alpine:v3.10,N/A,Yes,4 years ago
Vulnerability in Django: FILE_UPLOAD_DIRECTORY_PERMISSIONS,py-django,Alpine:v3.10,N/A,Yes,4 years ago
CVE-2020-24583: Django - Inadequate Permissions on Intermediate-Level Directories,django,PyPI,N/A,Yes,4 years ago
